
=== PROCESSO 1: Quick Process ===
Estado: Finalizado
Prioridade: 1 | Quantum: 1000

[TEMPOS]
  Espera:        0 ms
  Resposta:      0 ms
  Retorno:       0 ms

[CPU]
  Pipeline Cycles: 5
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    5
    - Leituras:     5
    - Escritas:     0
  Cache L1:         0
  RAM (Principal):  5
  Disco (Secund.):  0
  Ciclos Memória:   25

[CACHE PERFORMANCE]
  Hits:   0
  Misses: 5
  Taxa:   0.00%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x10000000  (Decimal: 16)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x10000000  (Decimal: 16)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0xa0000000  (Decimal: 10)
t1    : 0x14000000  (Decimal: 20)
t2    : 0x1e000000  (Decimal: 30)
t3    : 0x00000000  (Decimal: 0)
t4    : 0x00000000  (Decimal: 0)
t5    : 0x00000000  (Decimal: 0)
t6    : 0x00000000  (Decimal: 0)
t7    : 0x00000000  (Decimal: 0)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=0 MAR=0 INSTR=0x2008000a (00100000000010000000000000001010)
  #   2 [DECODE] RAW=0x2008000a OP=ADDI rs=zero rt=t0 imm=10
  #   3 [FETCH] PC=4 MAR=4 INSTR=0x20090014 (00100000000010010000000000010100)
  #   4 [IMM] ADDI t0 = zero(0) + 10 -> 10
  #   5 [DECODE] RAW=0x20090014 OP=ADDI rs=zero rt=t1 imm=20
  #   6 [FETCH] PC=8 MAR=8 INSTR=0x1095020 (00000001000010010101000000100000)
  #   7 [IMM] ADDI t1 = zero(0) + 20 -> 20
  #   8 [DECODE] RAW=0x1095020 OP=ADD rs=t0 rt=t1 rd=t2
  #   9 [FETCH] PC=12 MAR=12 INSTR=0xf80a0000 (11111000000010100000000000000000)
  #  10 [ARIT] ADD t2 = t0(10) ADD t1(20) = 30
  #  11 [DECODE] RAW=0xf80a0000 OP=PRINT rt=t2
  #  12 [FETCH] PC=16 MAR=16 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 2: Short Process ===
Estado: Finalizado
Prioridade: 2 | Quantum: 1000

[TEMPOS]
  Espera:        1 ms
  Resposta:      1 ms
  Retorno:       1 ms

[CPU]
  Pipeline Cycles: 11
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    16
    - Leituras:     15
    - Escritas:     1
  Cache L1:         5
  RAM (Principal):  11
  Disco (Secund.):  0
  Ciclos Memória:   60

[CACHE PERFORMANCE]
  Hits:   5
  Misses: 11
  Taxa:   31.25%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x42800000  (Decimal: 1064)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x42800000  (Decimal: 1064)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0xa0000000  (Decimal: 10)
t1    : 0xa0000000  (Decimal: 10)
t2    : 0xa0000000  (Decimal: 10)
t3    : 0xa0000000  (Decimal: 10)
t4    : 0xa0000000  (Decimal: 10)
t5    : 0x14000000  (Decimal: 20)
t6    : 0x14000000  (Decimal: 20)
t7    : 0x28000000  (Decimal: 40)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=1024 MAR=1024 INSTR=0x2008000a (00100000000010000000000000001010)
  #   2 [DECODE] RAW=0x2008000a OP=ADDI rs=zero rt=t0 imm=10
  #   3 [FETCH] PC=1028 MAR=1028 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   4 [IMM] ADDI t0 = zero(0) + 10 -> 10
  #   5 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   6 [FETCH] PC=1032 MAR=1032 INSTR=0x8f890000 (10001111100010010000000000000000)
  #   7 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #   8 [FETCH] PC=1036 MAR=1036 INSTR=0x8f8a0000 (10001111100010100000000000000000)
